TITLE The Milkyway Overlay v1
;
; This is overlay file for SkyMap Pro
; Version 1 (13 Aug 2002)
; Jarmo Moilanen, Finland
DRAW 08 19 22, -19 10
DRAW 08 15 23, -17 21
DRAW 08 07 55, -16 00
DRAW 07 58 25, -14 38
DRAW 07 46 56, -13 21
DRAW 07 38 46, -11 14
DRAW 07 37 52, -09 44
DRAW 07 40 14, -08 24
DRAW 07 40 05, -07 32
DRAW 07 38 46, -05 38
DRAW 07 39 03, -04 03
DRAW 07 41 08, -02 39
DRAW 07 40 37, -01 51
DRAW 07 37 13, -01 40
DRAW 07 36 37, -01 12
DRAW 07 36 45, -00 34
DRAW 07 36 13, 00 00

; Separate patches

; beta Cas dark area
MOVE 00 00 16, 61 24
DRAW 00 01 00, 60 47
DRAW 23 55 30, 59 37
DRAW 23 40 50, 58 13
DRAW 23 28 48, 57 02
DRAW 23 21 26, 56 31
DRAW 23 17 29, 56 55
DRAW 23 13 18, 57 28
DRAW 23 09 11, 57 29
DRAW 23 00 47, 57 10
DRAW 23 00 40, 57 32
DRAW 23 04 07, 58 19
DRAW 23 12 31, 59 18
DRAW 23 22 47, 59 53
DRAW 23 29 44, 59 44
DRAW 23 34 04, 60 03
DRAW 23 37 30, 60 52
DRAW 23 44 54, 61 39
DRAW 23 56 05, 61 55
DRAW 00 00 16, 61 24

; theta Oph dark area
MOVE 17 27 42, -24 03
DRAW 17 24 52, -23 34
DRAW 17 26 55, -23 24
DRAW 17 28 45, -22 56
DRAW 17 31 14, -23 17
DRAW 17 31 05, -23 58
DRAW 17 36 60, -24 22
DRAW 17 35 43, -24 59
DRAW 17 41 28, -24 42
DRAW 17 41 04, -25 27
DRAW 17 39 20, -26 08
DRAW 17 35 29, -26 28
DRAW 17 34 04, -26 42
DRAW 17 34 14, -27 15
DRAW 17 28 05, -27 13
DRAW 17 20 29, -27 22
DRAW 17 18 13, -27 43
DRAW 17 11 02, -27 41
DRAW 17 09 41, -27 22
DRAW 17 10 59, -27 04
DRAW 17 15 07, -27 02
DRAW 17 17 13, -26 35
DRAW 17 22 58, -26 28
DRAW 17 28 23, -26 24
DRAW 17 28 25, -25 47
DRAW 17 30 39, -24 52
DRAW 17 29 12, -24 15
DRAW 17 27 42, -24 03

; lambda Sco dark area
MOVE 17 07 38, -35 23
DRAW 17 10 07, -34 47
DRAW 17 11 43, -34 40
DRAW 17 14 25, -34 46
DRAW 17 19 19, -34 08
DRAW 17 23 18, -34 19
DRAW 17 25 30, -34 31
DRAW 17 27 15, -34 23
DRAW 17 30 03, -34 42
DRAW 17 29 25, -35 58
DRAW 17 25 08, -36 20
DRAW 17 18 22, -36 26
DRAW 17 15 56, -36 12
DRAW 17 14 45, -35 37
DRAW 17 12 21, -35 24
DRAW 17 09 18, -35 43
DRAW 17 07 38, -35 23

; The Coalsack
MOVE 12 31 34, -66 19
DRAW 12 27 37, -65 56
DRAW 12 26 47, -65 16
DRAW 12 27 29, -64 33
DRAW 12 36 11, -64 30
DRAW 12 42 22, -64 30
DRAW 12 39 30, -64 14
DRAW 12 28 31, -63 51
DRAW 12 29 53, -63 28
DRAW 12 37 03, -63 11
DRAW 12 31 10, -62 22
DRAW 12 31 27, -62 07
DRAW 12 41 19, -61 11
DRAW 12 52 40, -61 15
DRAW 12 55 42, -61 12
DRAW 12 55 49, -60 59
DRAW 13 03 06, -61 01
DRAW 13 06 07, -61 23
DRAW 13 11 00, -61 33
DRAW 13 14 05, -62 23
DRAW 13 09 23, -62 47
DRAW 13 10 11, -63 09
DRAW 13 12 31, -63 31
DRAW 13 09 18, -64 03
DRAW 13 06 56, -64 05
DRAW 13 04 28, -64 23
DRAW 12 49 53, -64 20
DRAW 12 45 59, -65 00
DRAW 12 45 31, -65 48
DRAW 12 38 39, -65 47
DRAW 12 36 05, -66 05
DRAW 12 31 34, -66 19

